epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
59,6716.5,0,0,0,0,0,0,0,4.34398,9.69755,3.03008,0.0008516,0.0008516,0.0008516
60,6829.89,0,0,0,0,0,0,0,4.35101,9.69976,3.02779,0.0008318,0.0008318,0.0008318
61,6943.29,0,0,0,0,0,0,0,4.35899,9.69808,3.0284,0.000812,0.000812,0.000812
62,7056.27,0,0,0,0,0,0,0,4.30935,9.70705,3.00911,0.0007922,0.0007922,0.0007922
63,7169.15,0,0,0,0,0,0,0,4.30719,9.70772,3.00589,0.0007724,0.0007724,0.0007724
64,7282.08,0,0,0,0,0,0,0,4.31273,9.7066,3.00827,0.0007526,0.0007526,0.0007526
65,7394.19,0,0,0,0,0,0,0,4.33064,9.7045,3.01187,0.0007328,0.0007328,0.0007328
66,7507.01,0,0,0,0,0,0,0,4.38357,9.69696,3.03925,0.000713,0.000713,0.000713
67,7620.12,0,0,0,0,0,0,0,4.41054,9.69523,3.05313,0.0006932,0.0006932,0.0006932
68,7732.16,0,0,0,0,0,0,0,4.44832,9.69133,3.06945,0.0006734,0.0006734,0.0006734
69,7844.96,0,0,0,0,0,0,0,4.47115,9.69192,3.07999,0.0006536,0.0006536,0.0006536
70,7958.05,0,0,0,0,0,0,0,4.46614,9.6933,3.07868,0.0006338,0.0006338,0.0006338
71,8070,0,0,0,0,0,0,0,4.47229,9.69528,3.08071,0.000614,0.000614,0.000614
72,8182.81,0,0,0,0,0,0,0,4.43069,9.69876,3.05624,0.0005942,0.0005942,0.0005942
73,8295.16,0,0,0,0,0,0,0,4.46965,9.69931,3.08015,0.0005744,0.0005744,0.0005744
74,8407.5,0,0,0,0,0,0,0,4.47045,9.7029,3.08161,0.0005546,0.0005546,0.0005546
75,8519.59,0,0,0,0,0,0,0,4.47646,9.70562,3.08344,0.0005348,0.0005348,0.0005348
76,8632.61,0,0,0,0,0,0,0,4.50061,9.70311,3.09391,0.000515,0.000515,0.000515
77,8744.95,0,0,0,0,0,0,0,4.52108,9.7029,3.10278,0.0004952,0.0004952,0.0004952
78,8855.45,0,0,0,0,0,0,0,4.47424,9.71406,3.08425,0.0004754,0.0004754,0.0004754
79,8967.47,0,0,0,0,0,0,0,4.46047,9.71497,3.07812,0.0004556,0.0004556,0.0004556
80,9079.39,0,0,0,0,0,0,0,4.38454,9.7243,3.03157,0.0004358,0.0004358,0.0004358
81,9192.26,0,0,0,0,0,0,0,4.3829,9.72585,3.0309,0.000416,0.000416,0.000416
82,9305.43,0,0,0,0,0,0,0,4.31631,9.73573,2.99082,0.0003962,0.0003962,0.0003962
83,9417.38,0,0,0,0,0,0,0,4.33101,9.73179,3.00218,0.0003764,0.0003764,0.0003764
84,9529.93,0,0,0,0,0,0,0,4.32879,9.73872,3.00208,0.0003566,0.0003566,0.0003566
85,9642.6,0,0,0,0,0,0,0,4.31123,9.74206,2.99175,0.0003368,0.0003368,0.0003368
86,9754.65,0,0,0,0,0,0,0,4.30878,9.75239,2.99586,0.000317,0.000317,0.000317
87,9866.61,0,0,0,0,0,0,0,4.30944,9.75328,2.99599,0.0002972,0.0002972,0.0002972
88,9979.79,0,0,0,0,0,0,0,4.32154,9.75347,3.01194,0.0002774,0.0002774,0.0002774
89,10091.6,0,0,0,0,0,0,0,4.35297,9.74761,3.02717,0.0002576,0.0002576,0.0002576
90,10204.3,0,0,0,0,0,0,0,4.34583,9.74626,3.02206,0.0002378,0.0002378,0.0002378
91,10317.4,0,0,0,0,0,0,0,4.33487,9.74188,3.01329,0.000218,0.000218,0.000218
92,10429.5,0,0,0,0,0,0,0,4.30518,9.74411,2.99609,0.0001982,0.0001982,0.0001982
93,10541.6,0,0,0,0,0,0,0,4.28692,9.74698,2.98438,0.0001784,0.0001784,0.0001784
94,10654.4,0,0,0,0,0,0,0,4.25419,9.75503,2.97603,0.0001586,0.0001586,0.0001586
95,10766.7,0,0,0,0,0,0,0,4.23407,9.75814,2.96621,0.0001388,0.0001388,0.0001388
96,10879,0,0,0,0,0,0,0,4.2237,9.77095,2.97039,0.000119,0.000119,0.000119
97,10991.7,0,0,0,0,0,0,0,4.21902,9.77062,2.97035,9.92e-05,9.92e-05,9.92e-05
98,11103.8,0,0,0,0,0,0,0,4.21318,9.78321,2.97393,7.94e-05,7.94e-05,7.94e-05
99,11215.7,0,0,0,0,0,0,0,4.21558,9.7916,2.97476,5.96e-05,5.96e-05,5.96e-05
100,11328.6,0,0,0,0,0,0,0,4.21113,9.78174,2.96972,3.98e-05,3.98e-05,3.98e-05
